--type msi
--name ${app.name}
--vendor ${windows.vendor}
--icon ${project.basedir}\res\win\icon.ico
--dest ${project.build.directory}
--main-jar ${project.build.finalName}.jar
--main-class ${main-class}
--input ${project.build.directory}\dependency
--app-version ${app.version}
--runtime-image ${project.build.directory}\jvm-image
--description "${project.description}"
--copyright "(C) ${windows.vendor}"
--java-options -XX:+UseZGC
--java-options --add-exports=javafx.graphics/com.sun.glass.ui=ALL-UNNAMED 
--java-options --add-opens=javafx.graphics/javafx.scene=org.controlsfx.controls
--java-options --enable-native-access=ALL-UNNAMED
--java-options --add-modules=jfx.incubator.richtext
--java-options --add-exports=javafx.graphics/com.sun.javafx.util=ALL-UNNAMED
--java-options --add-exports=javafx.base/com.sun.javafx=ALL-UNNAMED
